0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1
44,28,23,16,12,10,9,9,7,7,7,1,1,1,1,1,1,1,1,1
39,22,18,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,17,14,10,5,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35,25,20,14,12,10,9,9,7,7,7,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
39,22,18,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
4,3,3,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,3,3,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
3,22,18,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
4,3,3,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
4,3,3,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
31,22,18,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
41,22,18,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
4,3,3,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
4,3,3,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
4,3,3,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
4,3,3,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
4,3,3,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
4,3,3,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
4,3,3,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
31,22,18,11,6,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
20,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
29,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
26,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
55,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
43,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
59,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
34,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
29,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
29,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
20,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
25,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
40,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
24,19,16,12,7,5,5,5,4,4,4,3,3,3,3,3,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
24,19,16,12,7,5,5,5,4,4,4,3,3,3,3,3,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
55,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
51,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
29,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
55,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
55,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
43,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
40,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
59,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
34,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
11,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,32,25,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
17,32,25,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
17,32,25,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
55,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
26,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
43,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
11,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
11,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
26,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,32,25,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
17,32,25,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
24,19,16,12,7,5,5,5,4,4,4,3,3,3,3,3,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,32,25,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
38,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
40,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
34,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
59,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
25,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
11,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
48,32,25,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,32,25,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
29,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
40,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
25,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
24,19,16,12,7,5,5,5,4,4,4,3,3,3,3,3,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
32,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
38,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
64,19,16,12,7,5,5,5,4,4,4,3,3,3,3,3,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
64,19,16,12,7,5,5,5,4,4,4,3,3,3,3,3,1,1,1,1
11,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
42,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
59,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
11,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
24,19,16,12,7,5,5,5,4,4,4,3,3,3,3,3,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,19,16,12,7,5,5,5,4,4,4,3,3,3,3,3,1,1,1,1
55,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
11,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
24,19,16,12,7,5,5,5,4,4,4,3,3,3,3,3,1,1,1,1
40,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
59,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
40,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
58,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
40,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
43,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
25,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,19,16,12,7,5,5,5,4,4,4,3,3,3,3,3,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,2,2,2,2,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
28,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
24,19,16,12,7,5,5,5,4,4,4,3,3,3,3,3,1,1,1,1
25,20,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
1,1,1,1,1,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
54,35,28,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
56,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
51,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
56,24,19,13,8,6,6,6,5,5,5,4,4,4,4,4,1,1,1,1
17,32,25,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
11,16,13,20,11,9,8,8,6,6,6,5,5,5,5,5,1,1,1,1
